utc,date,time,open,high,low,close,volume
1674518400000,2023-01-24,00:00:00,22908.5,23165.5,22451,22631,3410870421.7224998474
1674604800000,2023-01-25,00:00:00,22631,23875,22319,23056.5,4984330211.5399999619
1674691200000,2023-01-26,00:00:00,23056.5,23289.5,22850.5,23005.5,2730267644.2899999619
1674777600000,2023-01-27,00:00:00,23005.5,23515.5,22523,23066,3591327453.4124999046
1674864000000,2023-01-28,00:00:00,23066,23193,22874,23022,1023166163.2745000124
1674950400000,2023-01-29,00:00:00,23022,23966,22962,23737.5,3612952190.0755000114
1675036800000,2023-01-30,00:00:00,23737.5,23799.5,22480.5,22830.5,4097042155.0190000534
1675123200000,2023-01-31,00:00:00,22830.5,23375,22723,23130,2713521388.4650001526
1675209600000,2023-02-01,00:00:00,23130,23866,22755,23729.5,3893625198.2845001221
1675296000000,2023-02-02,00:00:00,23729.5,24280,23360,23495.5,4375369902.1634998322
1675382400000,2023-02-03,00:00:00,23495.5,23723,23203,23433.5,2782902043.5100002289
1675468800000,2023-02-04,00:00:00,23433.5,23587.5,23260.5,23323.5,1115289656.9489998817
1675555200000,2023-02-05,00:00:00,23323.5,23434.5,22760,22934,2237306439.5679998398
1675641600000,2023-02-06,00:00:00,22934,23165,22612.5,22763.5,2349669091.5095000267
1675728000000,2023-02-07,00:00:00,22763.5,23363,22749.5,23244.5,2848507284.3645000458
1675814400000,2023-02-08,00:00:00,23244.5,23462.5,22669,22959,2377438172.117000103
1675900800000,2023-02-09,00:00:00,22959,23011,21698,21802,4581210558.5430002213
1675987200000,2023-02-10,00:00:00,21802,21939.5,21431.1,21624.2,2742615991.8548998833
1676073600000,2023-02-11,00:00:00,21624.2,21890,21602.5,21847.1,1131103724.3601000309
1676160000000,2023-02-12,00:00:00,21847.1,22079,21625.3,21776.9,1707507588.9156999588
1676246400000,2023-02-13,00:00:00,21776.9,21887,21327.5,21768,2801223867.0640997887
1676332800000,2023-02-14,00:00:00,21768,22310.7,21514.2,22184.1,3919136665.9130997658
1676419200000,2023-02-15,00:00:00,22184.1,24428.9,22032,24330.3,5808725359.1470003128
1676505600000,2023-02-16,00:00:00,24330.3,25296.1,23505,23515.5,7046553002.1884002686
1676592000000,2023-02-17,00:00:00,23515.5,25043.9,23340,24578,6883618742.5789003372
1676678400000,2023-02-18,00:00:00,24578,24886.6,24427.4,24637.9,1983493608.6373999119
1676764800000,2023-02-19,00:00:00,24637.9,25197.5,24168.8,24266.9,3889843124.8681001663
1676851200000,2023-02-20,00:00:00,24266.9,25149.6,23816.7,24853.5,4490657723.095700264
1676937600000,2023-02-21,00:00:00,24853.5,25295,24152,24455.5,5117621335.5789003372
1677024000000,2023-02-22,00:00:00,24455.5,24476,23570.3,24180.2,4922122712.9251003265
1677110400000,2023-02-23,00:00:00,24180.2,24602.9,23590.5,23936.4,4938993866.4703998566
1677196800000,2023-02-24,00:00:00,23936.4,24130,22800,23185.1,4623706697.7721004486
1677283200000,2023-02-25,00:00:00,23185.1,23212.8,22712.3,23154.8,1865580631.8989999294
